,weight,breed
0,9.791698333531555,pug
1,11.698426478161924,pug
2,5.988438659644268,pitbull
3,14.200483108993053,poodle
4,17.199589621576607,poodle
5,30.568479796062736,labrador
6,10.352058554902229,pug
7,41.20830566745801,poodle
8,31.434719490022488,labrador
9,32.7006593699284,labrador
10,11.974842990303117,pug
11,14.989869437123089,poodle
12,50.304485009730044,poodle
13,22.370633138835892,poodle
14,50.1160024660939,pitbull
15,23.194739360442576,pug
16,11.827823963238329,poodle
17,33.66404686315785,labrador
18,10.148582267516936,pitbull
19,42.84569817576753,poodle
20,16.68094755891447,labrador
21,41.154044193831744,poodle
22,20.915375804333717,labrador
23,47.615407803708074,pug
24,44.05714370420331,pug
25,14.410641700878168,pug
26,26.39280938153316,pug
27,28.92692504147379,labrador
28,19.20334419664282,labrador
29,9.058861684602554,pitbull
30,34.00147885870474,labrador
31,17.810176446493053,poodle
32,11.918103222013166,labrador
33,15.402796484696431,labrador
34,31.518491950972425,labrador
35,9.989378683987306,pug
36,18.586706548097307,pug
37,13.793481281668647,poodle
38,22.194360210765325,pitbull
39,38.83639828523404,labrador
40,30.847632552104926,pug
41,6.999216238496302,pitbull
42,15.15904105822316,pitbull
43,16.401329313206396,poodle
44,12.20143489579466,pitbull
45,21.248649779934222,pitbull
46,18.216182034176658,pug
47,42.33887102060172,pitbull
48,17.33813301284689,labrador
49,18.426259243418478,pitbull
50,11.504164020460088,poodle
51,19.31453639384868,labrador
52,5.0849124530725165,poodle
53,13.016078279544296,pitbull
54,28.937348299141775,labrador
55,11.275469802605205,pitbull
56,30.69790482840615,pitbull
57,35.734188444972645,pug
58,28.25577893741492,pitbull
59,25.83038088308355,labrador
60,13.00355320470727,pitbull
61,10.866379437481612,pug
62,22.64531005591597,pitbull
63,19.895284102415978,pug
64,13.6832462586117,labrador
65,17.427905320331362,pitbull
66,21.698444260555384,pitbull
67,22.516264012254844,pug
68,27.742948438919836,poodle
69,26.666637091974003,pitbull
70,20.823904829713918,pitbull
71,21.162173883027155,poodle
72,26.423069517865027,pitbull
